Entry Number,Inventory BID,GEC,PDSID,Container ID,Container Type,Pollination Gender,Gender,ParentType,Reg Status,Row,Column,Pollination,Population,Origin,TSM Id,Family,Reciprocal,Transplating Target,SampleNumber,Plot BID,Plant Id,Relative Maturity,Trait Name,FTS Entry Id,FTS Entry Number,Lab Project Id,Updated By,Breeding Copies,Quantity,TissueSample
1,IDH000000879565878518965,CC005ZMME04S000M40001017,"EB24265172,EB24265170,EB24265164,EB24265176,EB24265178,EB24265180,EB24265182,EB24265183,EB24265185,EB24265186,EB24265174",O-055658,OPLATE,M,,F,NonTrainted,1,1,DevCross,",,,,,,,,,,","CC005ZMME04S000M40001017/CC006ZMME04S000M00000869,CC005ZMME04S000M40001017/CC006ZMME04S000M00001199,CC005ZMME04S000M40001017/CC006ZMME04S000M00000186,CC005ZMME04S000M40001017/CC005ZMML04S000M50001618,CC005ZMME04S000M40001017/CC006ZMME04S000M00000083,CC005ZMME04S000M40001017/CC005ZMML04S000M50001417,CC005ZMME04S000M40001017/CC006ZMME04S000M00000471,CC005ZMME04S000M40001017/CC006ZMME04S000M00000292,CC005ZMME04S000M40001017/CC006ZMME04S000M00000557,CC006ZMME04S000M00000618/CC005ZMME04S000M40001017,CC005ZMME04S000M40001017/CC006ZMME04S000M00000858",",,,,,,,,,,",",,,,,,,,,,",PROHIBITED,"1,1,1,1,1,1,1,1,1,1,1",461,P00000000879565878495748,24d50186-92e3-434f-b804-4f7355d5cb02,102,"000,000,000,000,000,000,000,000,000,000,000",879565878495573,1,24GDH_MG1066,Anonymous,0,1,TRUE
2,IDH000000879565878519050,CC006ZMME04S000M00000186,EB24265164,O-055658,OPLATE,F,,F,NonTrainted,1,2,DevCross,,CC005ZMME04S000M40001017/CC006ZMME04S000M00000186,,,PROHIBITED,1,276,P00000000879565878495749,b9ef4a08-cc9f-4768-be50-87f2415cbe0e,102,0,879565878495574,2,24GDH_MG1066,Anonymous,0,1,TRUE
3,IDH000000879565878516240,CC006ZMME04S000M00001199,EB24265170,O-055658,OPLATE,F,,F,NonTrainted,1,3,DevCross,,CC005ZMME04S000M40001017/CC006ZMME04S000M00001199,,,PROHIBITED,1,365,P00000000879565878495750,3ae4c029-d420-4efc-9450-a449ecef0f35,102,0,879565878495575,3,24GDH_MG1068,Anonymous,0,1,TRUE
4,IDH000000879565878517796,CC006ZMME04S000M00000869,EB24265172,O-055658,OPLATE,F,,F,NonTrainted,1,4,DevCross,,CC005ZMME04S000M40001017/CC006ZMME04S000M00000869,,,PROHIBITED,1,218,P00000000879565878495751,4c859a42-b5cd-4eb8-9678-5975d88a8ea2,102,0,879565878495576,4,24GDH_MG1067,Anonymous,0,1,TRUE
5,IDH000000879565878517786,CC006ZMME04S000M00000858,EB24265174,O-055658,OPLATE,F,,F,NonTrainted,1,5,DevCross,,CC005ZMME04S000M40001017/CC006ZMME04S000M00000858,,,PROHIBITED,1,215,P00000000879565878495752,6d39e411-d358-4c1b-b3b5-b912516e5add,102,0,879565878495577,5,24GDH_MG1067,Anonymous,0,1,TRUE
6,IDH000000879565878518511,CC005ZMML04S000M50001618,EB24265176,O-055658,OPLATE,F,,F,NonTrainted,1,6,DevCross,,CC005ZMME04S000M40001017/CC005ZMML04S000M50001618,,,PROHIBITED,1,15,P00000000879565878495753,96f9e3da-0e75-4495-867c-eed31705a6e7,102,0,879565878495578,6,24GDH_MG1070,Anonymous,0,1,TRUE
7,IDH000000879565878519225,CC006ZMME04S000M00000083,EB24265178,O-055658,OPLATE,F,,F,NonTrainted,2,1,DevCross,,CC005ZMME04S000M40001017/CC006ZMME04S000M00000083,,,PROHIBITED,1,400,P00000000879565878495754,f3341b84-04b8-4fff-a855-3af9417c354f,102,0,879565878495579,7,24GDH_MG1066,Anonymous,0,1,TRUE
8,IDH000000879565878518360,CC005ZMML04S000M50001417,EB24265180,O-055658,OPLATE,F,,F,NonTrainted,2,2,DevCross,,CC005ZMME04S000M40001017/CC005ZMML04S000M50001417,,,PROHIBITED,1,225,P00000000879565878495755,a4ea2ecc-832c-40e5-b17e-247e42680af9,102,0,879565878495580,8,24GDH_MG1070,Anonymous,0,1,TRUE
9,IDH000000879565878519440,CC006ZMME04S000M00000471,EB24265182,O-055658,OPLATE,F,,F,NonTrainted,2,3,DevCross,,CC005ZMME04S000M40001017/CC006ZMME04S000M00000471,,,PROHIBITED,1,9,P00000000879565878495756,1e4e8201-84ed-42c0-948e-671bc9da3376,102,0,879565878495581,9,24GDH_MG1066,Anonymous,0,1,TRUE
10,IDH000000879565878516902,CC006ZMME04S000M00000292,"EB24265183,EB24265203,EB24265201",O-055658,OPLATE,M,,M,NonTrainted,2,4,DevCross,",,","CC005ZMME04S000M40001017/CC006ZMME04S000M00000292,CC006ZMME04S000M00000292/CC006ZMME04S000M00000718,CC006ZMME04S000M00000292/CC006ZMME04S000M00001086",",,",",,",PROHIBITED,"1,1,1",556,P00000000879565878495757,9904880d-7bc9-40d1-a19c-6e56468e2b9a,102,"000,000,000",879565878495582,10,24GDH_MG1067,Anonymous,0,1,TRUE
11,IDH000000879565878517950,CC006ZMME04S000M00000557,"EB24265241,EB24265185,EB24265239,EB24265240,EB24265242,EB24265243,EB24265244,EB24265245,EB24265246,EB24265247,EB24265248",O-055658,OPLATE,M,,M,NonTrainted,2,5,DevCross,",,,,,,,,,,","CC006ZMME04S000M00000557/CC006ZMME04S000M00000445,CC005ZMME04S000M40001017/CC006ZMME04S000M00000557,CC006ZMME04S000M00000557/CC006ZMME04S000M00000988,CC006ZMME04S000M00000557/CC006ZMME04S000M00000561,CC006ZMME04S000M00000557/CC006ZMME04S000M00001117,CC006ZMME04S000M00000557/CC006ZMME04S000M00000688,CC006ZMME04S000M00000557/CC006ZMME04S000M00000749,CC006ZMME04S000M00000557/CC006ZMML04S000M00000515,CC006ZMME04S000M00000557/CC005ZMML04S000M50001626,CC006ZMME04S000M00000557/CC006ZMME04S000M00000237,CC006ZMME04S000M00000557/CC006ZMME04S000M00000723",",,,,,,,,,,",",,,,,,,,,,",PROHIBITED,"1,1,1,1,1,1,1,1,1,1,1",506,P00000000879565878495758,14e39e66-e9d8-4a7a-b8e8-8d00322e4265,102,"000,000,000,000,000,000,000,000,000,000,000",879565878495583,11,24GDH_MG1067,Anonymous,0,1,TRUE
12,IDH000000879565878516965,CC006ZMME04S000M00000988,EB24265239,O-055658,OPLATE,F,,F,NonTrainted,2,6,DevCross,,CC006ZMME04S000M00000557/CC006ZMME04S000M00000988,,,PROHIBITED,1,64,P00000000879565878495759,75c18391-c908-48cf-8f68-b1144b3833df,102,0,879565878495584,12,24GDH_MG1067,Anonymous,0,1,TRUE
13,IDH000000879565878517945,CC006ZMME04S000M00000561,EB24265240,O-055658,OPLATE,F,,F,NonTrainted,3,1,DevCross,,CC006ZMME04S000M00000557/CC006ZMME04S000M00000561,,,PROHIBITED,1,484,P00000000879565878495760,bf5dc358-23f3-4b23-8872-732ee52c74b8,102,0,879565878495585,13,24GDH_MG1067,Anonymous,0,1,TRUE
14,IDH000000879565878519039,CC006ZMME04S000M00000445,EB24265241,O-055658,OPLATE,F,,F,NonTrainted,3,2,DevCross,,CC006ZMME04S000M00000557/CC006ZMME04S000M00000445,,,PROHIBITED,1,57,P00000000879565878495761,a86fd591-63bf-44d3-970f-3f827eb499cf,102,0,879565878495586,14,24GDH_MG1066,Anonymous,0,1,TRUE
15,IDH000000879565878516512,CC006ZMME04S000M00001117,EB24265242,O-055658,OPLATE,F,,F,NonTrainted,3,3,DevCross,,CC006ZMME04S000M00000557/CC006ZMME04S000M00001117,,,PROHIBITED,1,503,P00000000879565878495762,6694f915-b8f3-4ced-93ac-66833ccbfd56,102,0,879565878495587,15,24GDH_MG1068,Anonymous,0,1,TRUE
16,IDH000000879565878516844,CC006ZMME04S000M00000688,EB24265243,O-055658,OPLATE,F,,F,NonTrainted,3,4,DevCross,,CC006ZMME04S000M00000557/CC006ZMME04S000M00000688,,,PROHIBITED,1,341,P00000000879565878495763,3ff2d886-09a3-40c2-9b53-abbfedb51b5d,102,0,879565878495588,16,24GDH_MG1067,Anonymous,0,1,TRUE
17,IDH000000879565878517376,CC006ZMME04S000M00000749,EB24265244,O-055658,OPLATE,F,,F,NonTrainted,3,5,DevCross,,CC006ZMME04S000M00000557/CC006ZMME04S000M00000749,,,PROHIBITED,1,282,P00000000879565878495764,93c685cc-b86c-4ea6-9e58-1dd2db1b139c,102,0,879565878495589,17,24GDH_MG1067,Anonymous,0,1,TRUE
18,IDH000000879565878518272,CC006ZMML04S000M00000515,EB24265245,O-055658,OPLATE,F,,F,NonTrainted,3,6,DevCross,,CC006ZMME04S000M00000557/CC006ZMML04S000M00000515,,,PROHIBITED,1,406,P00000000879565878495765,99e8a7ae-65ea-4727-aad4-06ae94e8c06e,102,0,879565878495590,18,24GDH_MG1069,Anonymous,0,1,TRUE
19,IDH000000879565878518496,CC005ZMML04S000M50001626,EB24265246,O-055658,OPLATE,F,,F,NonTrainted,4,1,DevCross,,CC006ZMME04S000M00000557/CC005ZMML04S000M50001626,,,PROHIBITED,1,11,P00000000879565878495766,59600646-b432-4336-82d6-88da1c8b7e17,102,0,879565878495591,19,24GDH_MG1070,Anonymous,0,1,TRUE
